12.400000035762787,5,10.099999964237213,5,9.699999988079071,5,7.699999988079071,5,4.900000035762787,4.600000023841858,4.100000023841858,7.900000035762787,9.199999988079071,5,11.699999988079071,5,12.5,5,5,10.400000035762787,5,11.399999976158142,5,12.199999988079071,5,5,10.400000035762787,5,10.899999976158142,5,9.199999988079071,5,8.900000035762787,10.899999976158142,5,5,7.899999976158142,9,5,9.800000011920929,5,11.199999988079071,5,12,5,5,10.100000023841858,5,10.399999976158142,5,8.400000035762787,8.300000011920929,5,10.299999952316284,5,7.300000011920929,5,8.100000023841858,7.899999976158142,5,10.600000023841858,5,8.099999964237213,5,11.400000035762787,5,8.300000011920929,10.399999976158142,5,5,11.199999988079071,5,8.900000035762787,5,11.5,5,9.599999964237213,5,9.699999988079071,5,8.200000047683716,8,5,9.799999952316284,5,7,7.400000035762787,5,8.199999988079071,8.5,5,8.5,5,7.199999988079071,8.400000035762787,5,7.099999964237213,10,5,7.699999988079071,5,10.5,5,11,5,8.300000011920929,5,11.100000023841858,5,9.699999988079071,5,10,5,11.300000011920929,5,8.699999988079071,5,11.600000023841858,5,8.5,5,9.099999964237213,5,7.699999988079071,8.400000035762787,5,9.800000011920929,5,9.799999952316284,5,11.600000023841858,5,7.399999976158142,5,12,5,14,5,5,11.600000023841858,5,10.899999976158142,5,5,10.200000047683716,5,10.699999988079071,5,10.800000011920929,5,12.799999952316284,5,15.100000023841858,5,5,13.5,5,5,10.899999976158142,5,12,5,5,13,5,12.100000023841858,5,5,12.599999964237213,5,11.900000035762787,5,5,12.799999952316284,5,12.800000011920929,5,5,12.400000035762787,5,12.600000023841858,5,5,11.599999964237213,5,9.600000023841858,5,11.100000023841858,5,16.099999964237213,5,5,13,5,5,10,5,12.599999964237213,5,5,11.300000011920929,5,11,5,12.400000035762787,5,5,12.099999964237213,5,13.699999988079071,5,5,10.5,5,12.700000047683716,5,11.699999988079071,5,5,9.699999988079071,5,11.600000023841858,5,11.5,5,9.899999976158142,5,13.300000011920929,5,5,13.199999988079071,5,5,14.199999988079071,5,11,5,5,12.100000023841858,5,12.5,5,5,14,5,11.400000035762787,5,5,12.399999976158142,5,13,5,5,13.5,5,10.800000011920929,5,5,12.899999976158142,5,12,5,5,14.600000023841858,5,11.100000023841858,5,5,12.699999988079071,5,13.699999988079071,5,5,12.399999976158142,5,12.200000047683716,5,5,13.799999952316284,5,5,11.400000035762787,5,12.899999976158142,5,11.5,5,5,12.300000011920929,5,10.300000011920929,5,12.5,5,5,13.599999964237213,5,5,11.700000047683716,5,13.5,5,5,12.899999976158142,5,10.399999976158142,5,12.600000023841858,5,5,11.5,5,10.799999952316284,5,12.100000023841858,5,5,10.300000011920929,5,7,8,5,8.199999988079071,11.600000023841858,5,5,9.899999976158142,5,10.800000011920929,5,8.199999988079071,6.5,5,6.600000023841858,8.599999964237213,5,8.199999988079071,10.400000035762787,5,10.699999988079071,5,5,8.5,10,5,10.699999988079071,5,12.199999988079071,5,5,13.300000011920929,5,5,12.600000023841858,5,10.399999976158142,5,11,5,12.900000035762787,5,5,10.699999988079071,5,12,5,12.300000011920929,5,5,8.399999976158142,5,10.100000023841858,5,8.5,10.299999952316284,5,11.100000023841858,5,5,8.5,10.300000011920929,5,7.599999964237213,5,8.300000011920929,5,7.300000011920929,11.100000023841858,5,8.099999964237213,5,10.400000035762787,5,10.399999976158142,5,7.699999988079071,5,8.400000035762787,8.599999964237213,5,10.5,5,6.900000035762787,7.099999964237213,5,6.100000023841858,5.599999964237213,4.800000011920929,7.100000023841858,5,7.099999964237213,5,5.300000011920929,3.5,4.300000011920929,4.199999988079071,3.5,3.200000047683716,4.300000011920929,4.600000023841858,3.799999952316284,3.5,3.300000011920929,3.600000023841858,3.900000035762787,3.400000035762787,3.200000047683716,3.200000047683716,3.800000011920929,4.200000047683716,4.200000047683716,3.900000035762787,3.400000035762787,3.300000011920929,3.200000047683716,3.200000047683716,3.200000047683716,3.300000011920929,3.300000011920929,3.400000035762787,3.200000047683716,3,3,3.100000023841858,3.5,3.100000023841858,3.100000023841858,2.900000035762787,3.200000047683716,3.600000023841858,5.900000035762787,4.699999988079071,4.399999976158142,4,3.300000011920929,3.300000011920929,3,3.200000047683716,3.400000035762787,3.400000035762787,3.200000047683716,3.100000023841858,3,3.200000047683716,3.600000023841858,3,3.400000035762787,2.700000047683716,3.300000011920929,3.800000011920929,3.900000035762787,3.200000047683716,2.800000011920929,2.900000035762787,3,3,3.200000047683716,3.300000011920929,3.600000023841858,3.400000035762787,3.300000011920929,3.5,3.5,3.100000023841858,5.400000035762787,5.699999988079071,4.399999976158142,4.100000023841858,3.800000011920929,3.800000011920929,3.800000011920929,3.5,3.600000023841858,3.800000011920929,3.800000011920929,3.5,3.700000047683716,3.700000047683716,3.900000035762787,4.100000023841858,3.100000023841858,3,3.5,2.800000011920929,2.800000011920929,3,3.200000047683716,3.100000023841858,3.300000011920929,3.5,3.5,3.300000011920929,3.200000047683716,2.900000035762787,3.100000023841858,3.400000035762787,3,3,2.900000035762787,2.800000011920929,2.800000011920929,2.900000035762787,3,3.200000047683716,10.600000023841858,5,11,5,11.199999988079071,5,9.100000023841858,5,6.5,5.099999964237213,4.800000011920929,5.100000023841858,4.599999964237213,4.700000047683716,4.199999988079071,4.599999964237213,4.800000011920929,4.5,4.199999988079071,4.200000047683716,4.400000035762787,4.700000047683716,4.800000011920929,4.200000047683716,5.800000011920929,9,9.5,5,8.900000035762787,5,6.599999964237213,4,3.800000011920929,3.800000011920929,3.699999988079071,3.399999976158142,3.300000011920929,3.600000023841858,3.300000011920929,3.300000011920929,3.400000035762787,3.300000011920929,4.200000047683716,4.800000011920929,5.100000023841858,5,3.399999976158142,3.100000023841858,3.200000047683716,3.300000011920929,2.900000035762787,3,3.100000023841858,2.900000035762787,3,2.800000011920929,2.800000011920929,3.100000023841858,3,2.900000035762787,2.900000035762787,3,2.800000011920929,2.800000011920929,3.100000023841858,3.200000047683716,3.5,3.5,3.300000011920929,3.600000023841858,3,3,3.300000011920929,3.200000047683716,3,3.400000035762787,3.700000047683716,3.400000035762787,2.800000011920929,3,2.900000035762787,2.800000011920929,3.200000047683716,2.900000035762787,3.5,4.300000011920929,4.800000011920929,3.100000023841858,2.700000047683716,2.900000035762787,2.800000011920929,2.800000011920929,2.800000011920929,3.100000023841858,3,2.700000047683716,2.700000047683716,2.700000047683716,3,2.900000035762787,2.800000011920929,2.900000035762787,3,2.800000011920929,3.200000047683716,3.200000047683716,3.400000035762787,3.300000011920929,2.900000035762787,2.800000011920929,2.800000011920929,2.800000011920929,3.100000023841858,2.900000035762787,6.300000011920929,6.900000035762787,5.599999964237213,4.800000011920929,4.699999988079071,4.5,4.300000011920929,6.199999988079071,6.5,5.199999988079071,5,4.400000035762787,4.200000047683716,3.700000047683716,2.900000035762787,3,3.100000023841858,3.200000047683716,3,2.800000011920929,3.100000023841858,2.900000035762787,2.800000011920929,2.800000011920929,3.100000023841858,2.800000011920929,2.600000023841858,2.600000023841858,3.200000047683716,3.700000047683716,3.600000023841858,3.600000023841858,3.5,3,3,3.100000023841858,3.100000023841858,3.300000011920929,3.900000035762787,3,3.300000011920929,4,3.200000047683716,3.600000023841858,4.200000047683716,3.700000047683716,3.600000023841858,3.5,3.100000023841858,3.100000023841858,3.300000011920929,3.5,3.700000047683716,3.5,3,3.100000023841858,3.300000011920929,3.200000047683716,3.200000047683716,3.300000011920929,3.200000047683716,3.5,3.200000047683716,3.100000023841858,2.900000035762787,3.200000047683716,3,2.900000035762787,3.100000023841858,2.900000035762787,3.5,3.600000023841858,3.600000023841858,3.400000035762787,3.300000011920929,2.800000011920929,3,2.900000035762787,2.800000011920929,2.800000011920929,3.100000023841858,2.800000011920929,2.700000047683716,2.700000047683716,3,3.300000011920929,3.400000035762787,3.700000047683716,3.200000047683716,3.100000023841858,5.700000047683716,6.5,6.5,5.199999988079071,4.5,3.599999964237213,3.300000011920929,3.5,3.200000047683716,3.100000023841858,3.100000023841858,3.900000035762787,4.200000047683716,4.200000047683716,3.600000023841858,3.300000011920929,3.5,3.300000011920929,3.300000011920929,3.600000023841858,5.100000023841858,5.5,4.800000011920929,4.5,4.300000011920929,3.900000035762787,3.600000023841858,3.700000047683716,3.5,3.300000011920929,3.200000047683716,3.400000035762787,3.300000011920929,3.600000023841858,3.300000011920929,3.5,3.5,5.800000011920929,6.300000011920929,5.899999976158142,5.300000011920929,5.400000035762787,4.5,5,3.299999952316284,3.300000011920929,2.900000035762787,2.900000035762787,3.100000023841858,6,5.600000023841858,5.300000011920929,3.5,2.899999976158142,2.900000035762787,2.900000035762787,2.900000035762787,3.100000023841858,2.900000035762787,3.100000023841858,3,3.200000047683716,3.5,3,2.900000035762787,3,3,3.200000047683716,2.900000035762787,2.700000047683716,3.300000011920929,3.600000023841858,3.100000023841858,2.900000035762787,2.800000011920929,2.900000035762787,3.100000023841858,2.900000035762787,3.200000047683716,2.700000047683716,3.100000023841858,3.800000011920929,3.800000011920929,3.300000011920929,2.900000035762787,3,3,3.200000047683716,3.200000047683716,3,2.800000011920929,3,3,2.900000035762787,2.800000011920929,2.900000035762787,3.100000023841858,2.900000035762787,3,2.800000011920929,3.100000023841858,3.700000047683716,3,2.800000011920929,2.700000047683716,2.800000011920929,3.100000023841858,2.800000011920929,2.600000023841858,2.800000011920929,3,2.800000011920929,2.800000011920929,2.800000011920929,3,2.900000035762787,2.700000047683716,2.800000011920929,2.900000035762787,2.800000011920929,2.900000035762787,3.100000023841858,3.200000047683716,3.200000047683716,3,2.800000011920929,2.900000035762787,2.900000035762787,3,2.800000011920929,2.700000047683716,2.800000011920929,3,2.900000035762787,2.700000047683716,2.800000011920929,3,2.800000011920929,2.800000011920929,2.800000011920929,3.100000023841858,3.300000011920929,3.300000011920929,3.100000023841858,2.800000011920929,2.900000035762787,3.200000047683716,3,3,2.900000035762787,3.200000047683716,3.300000011920929,2.900000035762787,2.800000011920929,2.800000011920929,3.100000023841858,2.800000011920929,2.900000035762787,2.800000011920929,2.900000035762787,3.300000011920929,3.200000047683716,3.300000011920929,2.900000035762787,2.900000035762787,3.300000011920929,3.100000023841858,3.200000047683716,3.100000023841858,3.200000047683716,3.300000011920929,3.300000011920929,3,2.800000011920929,2.800000011920929,3.200000047683716,3,2.900000035762787,2.900000035762787,3.100000023841858,3.200000047683716,3.400000035762787,3.800000011920929,4.300000011920929,3.900000035762787,3.400000035762787,3.200000047683716,3.300000011920929,3.100000023841858,2.900000035762787,3,3.100000023841858,3.200000047683716,3,3.100000023841858,2.900000035762787,3,3.200000047683716,3.100000023841858,3.300000011920929,3.200000047683716,3.5,3.5,3.100000023841858,2.900000035762787,2.900000035762787,3.100000023841858,3.200000047683716,3.100000023841858,3.300000011920929,8.100000023841858,7.899999976158142,5,8,7,5,7.600000023841858,7.199999988079071,5,6.5,5.400000035762787,5.199999988079071,4.800000011920929,5.5,4.599999964237213,4.800000011920929,4.100000023841858,4.199999988079071,4.300000011920929,4.199999988079071,4.200000047683716,3.5,3.700000047683716,3.900000035762787,3.700000047683716,3.300000011920929,3.300000011920929,3.300000011920929,3.800000011920929,4.5,4.300000011920929,6.100000023841858,7.600000023841858,7.5,5,6.099999964237213,6.400000035762787,10.399999976158142,5,12,5,5,13,5,11,5,5,12.5,5,12.899999976158142,5,5,13.100000023841858,5,11,5,12.100000023841858,5,5,12.799999952316284,5,12.600000023841858,5,5,11,5,12.100000023841858,5,5,12.399999976158142,5,9.600000023841858,5,11.799999952316284,5,12.5,5,5,10.600000023841858,5,12,5,12.5,5,5,11.300000011920929,5,10.300000011920929,5,12.599999964237213,5,5,12.100000023841858,5,10.800000011920929,5,12.199999988079071,5,5,12.699999988079071,5,12.300000011920929,5,5,11,5,12.399999976158142,5,12.699999988079071,5,5,9.300000011920929,5,12.100000023841858,5,12.399999976158142,5,5,9.600000023841858,5,12,5,12.5,5,9.5,5,11.800000011920929,5,5,12.599999964237213,5,9.800000011920929,5,10.599999964237213,5,7.600000023841858,5,6.199999988079071,4.800000011920929,3.599999964237213,3.700000047683716,4.199999988079071,3.200000047683716,2.900000035762787,2.900000035762787,3.200000047683716,2.900000035762787,3.100000023841858,3.300000011920929,3.100000023841858,6.600000023841858,9.300000011920929,5,9.099999964237213,5,8.100000023841858,8.100000023841858,5,5.799999952316284,7.300000011920929,7.5,5,7.5,7.100000023841858,5,5.099999964237213,4.5,4.400000035762787,4,4.200000047683716,4.100000023841858,4.100000023841858,4.5,3.700000047683716,3.700000047683716,3.5,3.600000023841858,3.400000035762787,3.600000023841858,3.200000047683716,3.400000035762787,3.700000047683716,3.600000023841858,3.5,3.5,5.100000023841858,4.5,4.600000023841858,3.700000047683716,3.400000035762787,3.900000035762787,3.5,3.700000047683716,3.5,3.100000023841858,3.100000023841858,3.200000047683716,3.300000011920929,3.100000023841858,3.300000011920929,3.100000023841858,3.100000023841858,3.400000035762787,3.100000023841858,3.300000011920929,3.5,4,4.200000047683716,6,5.5,5.300000011920929,4.400000035762787,3.899999976158142,3.899999976158142,5.800000011920929,6.699999988079071,6.199999988079071,6.100000023841858,3.800000011920929,3.299999952316284,3.300000011920929,3.400000035762787,3.100000023841858,3.200000047683716,3.400000035762787,3.300000011920929,3.100000023841858,3,3,3.300000011920929,3.100000023841858,3.5,3.400000035762787,3.100000023841858,3.100000023841858,3.300000011920929,3,3.100000023841858,3.100000023841858,3.100000023841858,3.200000047683716,3.400000035762787,3.200000047683716,3.100000023841858,2.900000035762787,3,3.300000011920929,3.100000023841858,3.100000023841858,3.100000023841858,3.5,3.400000035762787,3.400000035762787,3.100000023841858,2.900000035762787,3,3.200000047683716,3,2.900000035762787,2.800000011920929,3,3.100000023841858,2.800000011920929,2.800000011920929,2.800000011920929,2.900000035762787,3.100000023841858,3.100000023841858,3.100000023841858,3,4.100000023841858,4.300000011920929,4.700000047683716,3.800000011920929,2.900000035762787,3,2.900000035762787,3,3.200000047683716,3.200000047683716,2.900000035762787,3,3,3.100000023841858,6.400000035762787,7.199999988079071,6.199999988079071,4.699999988079071,4.5,4.400000035762787,4.599999964237213,4.700000047683716,4.5,4.099999964237213,4.199999988079071,4,3.900000035762787,3.800000011920929,3.800000011920929,3.700000047683716,3.600000023841858,3.800000011920929,4,3.800000011920929,3.900000035762787,4,3.800000011920929,3.600000023841858,3.600000023841858,3.600000023841858,3.800000011920929,3.600000023841858,3.800000011920929,3.5,3.300000011920929,3.200000047683716,3.100000023841858,3.300000011920929,3.300000011920929,3.400000035762787,3.300000011920929,3.200000047683716,3.400000035762787,3.200000047683716,3.300000011920929,3.5,3.300000011920929,3.200000047683716,3,3.100000023841858,3.300000011920929,3.600000023841858,3.800000011920929,3.300000011920929,3.5,3.200000047683716,3.200000047683716,3.300000011920929,3.5,3.200000047683716,3.300000011920929,3.400000035762787,3.5,3.100000023841858,3.300000011920929,3.400000035762787,3.700000047683716,2.900000035762787,2.700000047683716,3.100000023841858,3.800000011920929,3.200000047683716,3.300000011920929,3,2.900000035762787,3.100000023841858,3.600000023841858,3.200000047683716,3.5,3,3,3.200000047683716,3.200000047683716,3,2.700000047683716,2.900000035762787,3.100000023841858,3.300000011920929,3,3.100000023841858,3.100000023841858,3.200000047683716,3.5,3.700000047683716,4.300000011920929,3.900000035762787,3.300000011920929,3.200000047683716,3.300000011920929,3.400000035762787,3.100000023841858,3,3,3.200000047683716,3.200000047683716,3.100000023841858,3,3.300000011920929,3.100000023841858,3.100000023841858,3.300000011920929,3.300000011920929,3.300000011920929,3.100000023841858,3,3.200000047683716,2.900000035762787,2.900000035762787,3,2.800000011920929,3.200000047683716,3.900000035762787,4.400000035762787,4.100000023841858,3.400000035762787,3.100000023841858,3.300000011920929,3.5,3.5,3.400000035762787,3.800000011920929,3.200000047683716,3.600000023841858,3.600000023841858,3.5,3.300000011920929,3.600000023841858,3.200000047683716,2.900000035762787,3,3.200000047683716,3.300000011920929,2.900000035762787,2.900000035762787,3,3,3.100000023841858,5.400000035762787,5.899999976158142,3.900000035762787,3.399999976158142,3.700000047683716,3.200000047683716,3.300000011920929,2.900000035762787,2.800000011920929,2.800000011920929,3,3.400000035762787,3.700000047683716,3.200000047683716,3,2.900000035762787,3,3.200000047683716,5.800000011920929,6.5,5.900000035762787,4.799999952316284,4.300000011920929,4.400000035762787,4.5,4.5,3.299999952316284,3,3.300000011920929,2.800000011920929,2.900000035762787,3,2.900000035762787,3.100000023841858,3.200000047683716,3.400000035762787,2.900000035762787,2.700000047683716,2.900000035762787,3.100000023841858,2.900000035762787,2.800000011920929,3,3.400000035762787,4.5,4.900000035762787,3.600000023841858,3.200000047683716,3.5,3.100000023841858,3.200000047683716,3.300000011920929,3.600000023841858,2.800000011920929,2.700000047683716,2.900000035762787,2.800000011920929,3.100000023841858,2.900000035762787,2.900000035762787,3,3,3.300000011920929,3.300000011920929,3.200000047683716,3.300000011920929,2.900000035762787,3.200000047683716,2.900000035762787,2.900000035762787,2.900000035762787,3,3.300000011920929,2.700000047683716,2.600000023841858,2.800000011920929,2.900000035762787,3,2.700000047683716,2.800000011920929,3.100000023841858,2.900000035762787,3,3.400000035762787,3.200000047683716,3.400000035762787,2.800000011920929,2.800000011920929,2.700000047683716,2.800000011920929,3.100000023841858,2.800000011920929,2.900000035762787,2.800000011920929,3.100000023841858,2.900000035762787,2.800000011920929,2.900000035762787,2.800000011920929,3,2.900000035762787,2.700000047683716,2.900000035762787,3.200000047683716,3.200000047683716,3.300000011920929,2.900000035762787,2.800000011920929,3,2.800000011920929,3.100000023841858,3.400000035762787,2.900000035762787,3,3.300000011920929,3.400000035762787,2.800000011920929,3,3.300000011920929,2.800000011920929,2.600000023841858,2.800000011920929,3.100000023841858,3.100000023841858,3.200000047683716,3.200000047683716,2.900000035762787,3.200000047683716,3.100000023841858,3.300000011920929,3,3.100000023841858,3.300000011920929,3.200000047683716,3.5,3,2.800000011920929,2.800000011920929,3.800000011920929,6.800000011920929,6,4.400000035762787,3.399999976158142,3.699999988079071,3.900000035762787,3.300000011920929,2.800000011920929,3,3.200000047683716,3,2.800000011920929,3,3,3.100000023841858,3.400000035762787,2.700000047683716,2.600000023841858,2.800000011920929,3,2.800000011920929,2.800000011920929,2.800000011920929,3.400000035762787,3.200000047683716,3.300000011920929,3.200000047683716,2.900000035762787,3,3.100000023841858,2.800000011920929,2.800000011920929,2.800000011920929,3.200000047683716,2.900000035762787,2.700000047683716,2.700000047683716,3,2.900000035762787,2.700000047683716,2.800000011920929,2.800000011920929,3,2.900000035762787,3.700000047683716,3.400000035762787,3.600000023841858,3.300000011920929,2.900000035762787,2.900000035762787,3.200000047683716,2.900000035762787,3.200000047683716,3.100000023841858,2.800000011920929,2.700000047683716,2.900000035762787,3.100000023841858,2.900000035762787,2.700000047683716,3,3.100000023841858,2.900000035762787,2.700000047683716,2.800000011920929,3.200000047683716,3.5,3,2.800000011920929,2.800000011920929,2.800000011920929,3,2.800000011920929,2.900000035762787,3,3.400000035762787,2.900000035762787,2.700000047683716,2.800000011920929,3,2.900000035762787,3,2.700000047683716,2.900000035762787,3.200000047683716,3.300000011920929,3.200000047683716,3,2.900000035762787,3.100000023841858,3,2.800000011920929,2.800000011920929,3.200000047683716,2.900000035762787,2.900000035762787,2.900000035762787,2.800000011920929,3,2.800000011920929,2.800000011920929,2.800000011920929,2.900000035762787,2.800000011920929,2.900000035762787,3.300000011920929,3.400000035762787,3.200000047683716,3,2.900000035762787,2.800000011920929,3,2.900000035762787,2.800000011920929,8.200000047683716,7.5,5,5.299999952316284,4.200000047683716,4.299999952316284,4,3.900000035762787,3.900000035762787,3.900000035762787,4.300000011920929,4.400000035762787,4.5,4,4.100000023841858,3.900000035762787,4,3.700000047683716,3.600000023841858,3.600000023841858,3.600000023841858,3.600000023841858,4.200000047683716,3.100000023841858,2.600000023841858,2.600000023841858,3.200000047683716,2.700000047683716,3,2.800000011920929,3.100000023841858,3.200000047683716,3.600000023841858,3,3.200000047683716,2.900000035762787,2.700000047683716,2.700000047683716,3,2.800000011920929,2.800000011920929,2.700000047683716,3,2.700000047683716,2.700000047683716,2.900000035762787,3.100000023841858,2.700000047683716,2.700000047683716,2.700000047683716,3.300000011920929,3.300000011920929,3.200000047683716,3,3,3.100000023841858,3.100000023841858,2.800000011920929,2.700000047683716,2.800000011920929,3.200000047683716,3.200000047683716,2.900000035762787,2.800000011920929,2.800000011920929,3.100000023841858,2.800000011920929,2.900000035762787,2.800000011920929,3,3,3.200000047683716,3.100000023841858,2.900000035762787,3,3,3.200000047683716,3,3.100000023841858,3.200000047683716,3.100000023841858,3,2.800000011920929,2.800000011920929,3.100000023841858,2.900000035762787,3,3,3,2.900000035762787,2.900000035762787,3.200000047683716,3.300000011920929,3.600000023841858,2.900000035762787,2.800000011920929,2.900000035762787,2.800000011920929,3,2.800000011920929,2.600000023841858,2.700000047683716,2.900000035762787,2.900000035762787,2.700000047683716,2.800000011920929,3.600000023841858,4.5,5.5,5,4.100000023841858,4.400000035762787,3.5,3.200000047683716,3.100000023841858,3.100000023841858,3.300000011920929,2.900000035762787,2.800000011920929,2.700000047683716,5.300000011920929,8.100000023841858,8.099999964237213,5,6,5.300000011920929,4.900000035762787,5.099999964237213,4.800000011920929,4.600000023841858,5,5.299999952316284,5.100000023841858,5.399999976158142,3.100000023841858,3,2.900000035762787,2.900000035762787,2.800000011920929,2.800000011920929,2.800000011920929,3.100000023841858,2.800000011920929,2.900000035762787,3.200000047683716,3.900000035762787,4.200000047683716,3.800000011920929,3.700000047683716,3.900000035762787,3.600000023841858,4.5,5.700000047683716,6,5,4.799999952316284,4.100000023841858,8.699999988079071,9.300000011920929,5,12.600000023841858,5,5,11.899999976158142,5,13.100000023841858,5,5,11.099999964237213,5,13.5,5,5,12.5,5,13.100000023841858,5,5,12.699999988079071,5,10.699999988079071,5,12.900000035762787,5,5,12.599999964237213,5,5,9.300000011920929,12.099999964237213,5,5,12.699999988079071,5,10.700000047683716,5,5,12.199999988079071,5,12.899999976158142,5,5,11.699999988079071,5,10.700000047683716,5,12,5,12.599999964237213,5,5,10.699999988079071,5,12,5,5,12.600000023841858,5,12,5,10.299999952316284,5,5,12.700000047683716,5,11.899999976158142,5,10.899999976158142,5,5,12,5,12.600000023841858,5,5,9.100000023841858,11.699999988079071,5,5,12.599999964237213,5,9.100000023841858,5,11.699999988079071,5,12.600000023841858,5,5,9,5,12,5,12.099999964237213,5,5,8.300000011920929,7.900000035762787,5,6.299999952316284,4.200000047683716,3.899999976158142,4.399999976158142,4,3.300000011920929,3.200000047683716,3.300000011920929,3.400000035762787,3.300000011920929,3.100000023841858,3.100000023841858,7.100000023841858,9.399999976158142,5,8.5,5,6.300000011920929,4.199999988079071,4.200000047683716,3.700000047683716,4.200000047683716,6.300000011920929,6.600000023841858,5.699999988079071,5.800000011920929,5.5,3.899999976158142,3.300000011920929,3.399999976158142,3.5,3.600000023841858,3.600000023841858,3.700000047683716,3.400000035762787,3.200000047683716,3.200000047683716,3.600000023841858,3.200000047683716,3.300000011920929,3.100000023841858,3,3.600000023841858,3.800000011920929,3.400000035762787,3.300000011920929,3.100000023841858,3,3.400000035762787,5.600000023841858,5.300000011920929,4.699999988079071,3.800000011920929,3.800000011920929,3.300000011920929,3,3,3,3,3.100000023841858,3,2.800000011920929,2.900000035762787,3.100000023841858,3.400000035762787,3,3,2.900000035762787,3,2.900000035762787,3,2.900000035762787,3.200000047683716,3.400000035762787,3.400000035762787,3.300000011920929,2.700000047683716,2.600000023841858,2.900000035762787,3.100000023841858,2.900000035762787,2.700000047683716,2.800000011920929,3,3.100000023841858,2.800000011920929,2.800000011920929,2.900000035762787,3.200000047683716,2.800000011920929,2.900000035762787,3,3.300000011920929,3.400000035762787,3.300000011920929,2.900000035762787,2.700000047683716,2.800000011920929,3,2.700000047683716,2.900000035762787,3,3.200000047683716,3,2.800000011920929,2.900000035762787,3,2.800000011920929,2.900000035762787,2.700000047683716,2.600000023841858,3,3,3.100000023841858,3.200000047683716,3.5,3.100000023841858,2.700000047683716,2.800000011920929,2.900000035762787,3.200000047683716,3.5,3.100000023841858,3.400000035762787,3.200000047683716,3.400000035762787,2.800000011920929,2.800000011920929,2.800000011920929,2.900000035762787,3.300000011920929,2.900000035762787,3.800000011920929,4.400000035762787,5,3.300000011920929,2.700000047683716,2.900000035762787,2.800000011920929,2.600000023841858,2.800000011920929,3.5,2.700000047683716,2.700000047683716,2.700000047683716,4.600000023841858,7.5,7.200000047683716,6.899999976158142,5,3.600000023841858,2.899999976158142,2.900000035762787,3.100000023841858,3.300000011920929,3.100000023841858,3,3.200000047683716,2.800000011920929,2.800000011920929,2.900000035762787,3.100000023841858,2.800000011920929,2.700000047683716,2.700000047683716,2.900000035762787,3.200000047683716,2.800000011920929,2.800000011920929,2.900000035762787,3,3.400000035762787,3.800000011920929,3.100000023841858,3.100000023841858,2.900000035762787,3,2.700000047683716,2.700000047683716,2.800000011920929,3.100000023841858,2.800000011920929,2.700000047683716,2.900000035762787,3,2.900000035762787,2.900000035762787,2.900000035762787,3,2.900000035762787,2.900000035762787,2.700000047683716,3.300000011920929,3.400000035762787,3.600000023841858,3,2.900000035762787,2.900000035762787,2.900000035762787,3.200000047683716,2.900000035762787,2.800000011920929,3,3.100000023841858,3.100000023841858,2.900000035762787,3,2.900000035762787,3.100000023841858,2.800000011920929,2.700000047683716,2.800000011920929,3,3.300000011920929,3.600000023841858,3.100000023841858,2.700000047683716,2.900000035762787,3.400000035762787,3.100000023841858,3.400000035762787,3.100000023841858,3,3.300000011920929,3.100000023841858,2.900000035762787,2.800000011920929,2.900000035762787,3,2.800000011920929,2.800000011920929,2.900000035762787,3.600000023841858,3.200000047683716,3.200000047683716,2.800000011920929,2.800000011920929,3,3.400000035762787,2.700000047683716,2.5,2.700000047683716,2.900000035762787,3,2.600000023841858,2.800000011920929,3,2.900000035762787,2.8000000119