20929,2.900000035762787,3.700000047683716,3.600000023841858,3.300000011920929,3.300000011920929,3.300000011920929,3.100000023841858,3,3,2.700000047683716,2.900000035762787,2.700000047683716,3.400000035762787,3.700000047683716,3.400000035762787,2.900000035762787,3,3.200000047683716,3,2.900000035762787,2.900000035762787,2.900000035762787,3.100000023841858,3.100000023841858,3.300000011920929,3.300000011920929,3.400000035762787,3.300000011920929,3.100000023841858,2.800000011920929,2.800000011920929,2.900000035762787,3.100000023841858,3,2.900000035762787,2.900000035762787,2.900000035762787,3.100000023841858,2.900000035762787,3.100000023841858,2.800000011920929,2.900000035762787,3.200000047683716,3.100000023841858,3.100000023841858,3.200000047683716,3.600000023841858,2.800000011920929,2.700000047683716,2.700000047683716,2.900000035762787,3.900000035762787,3.800000011920929,3.300000011920929,3.300000011920929,3,3,3.100000023841858,3,3.100000023841858,3,3.300000011920929,3.600000023841858,3.400000035762787,3.300000011920929,3.200000047683716,3.300000011920929,7.800000011920929,7.800000011920929,5,5.399999976158142,4.300000011920929,4,3.700000047683716,3.600000023841858,3.700000047683716,3.800000011920929,3.600000023841858,3.600000023841858,3.5,3.5,3.800000011920929,3.800000011920929,6.700000047683716,7.099999964237213,5.300000011920929,4.5,4.600000023841858,4.299999952316284,4.600000023841858,4.399999976158142,4.5,4.300000011920929,4.300000011920929,4.100000023841858,3.900000035762787,4,4.100000023841858,4.300000011920929,3.100000023841858,3,3,3,3.5,3.600000023841858,3.5,3.100000023841858,3,3.100000023841858,3.200000047683716,3.100000023841858,3,3,3.200000047683716,3.300000011920929,3,2.800000011920929,2.900000035762787,3,3.200000047683716,3.100000023841858,3,2.900000035762787,3.400000035762787,3.400000035762787,3.300000011920929,3,3.100000023841858,3,3.200000047683716,3,2.900000035762787,3,3.100000023841858,3.200000047683716,2.800000011920929,2.800000011920929,3,2.900000035762787,3.200000047683716,2.900000035762787,3.300000011920929,3.600000023841858,3.400000035762787,3.5,3.600000023841858,3.100000023841858,2.900000035762787,3,3.200000047683716,3.5,3.5,3.400000035762787,3.200000047683716,3.200000047683716,3.200000047683716,3.300000011920929,3.800000011920929,3,2.600000023841858,2.800000011920929,3,2.800000011920929,3.100000023841858,3.100000023841858,3.400000035762787,3.200000047683716,3,3.200000047683716,3.200000047683716,3.200000047683716,3.5,3.300000011920929,3.100000023841858,3.100000023841858,2.800000011920929,2.900000035762787,3,2.900000035762787,3,2.900000035762787,3.200000047683716,3.300000011920929,3.5,3.300000011920929,3.5,3.100000023841858,3.100000023841858,2.800000011920929,2.800000011920929,2.900000035762787,3,2.800000011920929,2.800000011920929,2.900000035762787,3,3,2.800000011920929,2.800000011920929,2.900000035762787,2.900000035762787,3.200000047683716,3,3.300000011920929,3.300000011920929,3.400000035762787,3.100000023841858,2.800000011920929,2.800000011920929,2.800000011920929,2.900000035762787,3,2.900000035762787,2.800000011920929,2.900000035762787,3.200000047683716,2.800000011920929,2.800000011920929,2.800000011920929,3.100000023841858,2.900000035762787,2.700000047683716,3.5,3.800000011920929,3.600000023841858,3.5,2.900000035762787,2.800000011920929,3,3.200000047683716,3.100000023841858,2.800000011920929,2.900000035762787,2.900000035762787,3.100000023841858,2.800000011920929,2.900000035762787,2.800000011920929,2.900000035762787,3.200000047683716,2.900000035762787,2.700000047683716,2.900000035762787,3.100000023841858,3.300000011920929,3.200000047683716,3,2.800000011920929,3,3.200000047683716,2.800000011920929,3.200000047683716,3.900000035762787,4.900000035762787,5,3.400000035762787,3,2.900000035762787,2.900000035762787,2.900000035762787,3,3.300000011920929,3,3.200000047683716,3.400000035762787,3.400000035762787,3.300000011920929,3,3.5,3,2.900000035762787,3.200000047683716,2.800000011920929,2.800000011920929,2.800000011920929,2.900000035762787,3.100000023841858,2.800000011920929,2.800000011920929,2.900000035762787,3,2.800000011920929,2.800000011920929,3,3.400000035762787,3.700000047683716,3.100000023841858,2.800000011920929,2.800000011920929,3,3.100000023841858,2.900000035762787,2.800000011920929,2.900000035762787,3.200000047683716,3.200000047683716,3,2.800000011920929,2.900000035762787,3,3.100000023841858,2.800000011920929,2.800000011920929,3.200000047683716,3.300000011920929,3.400000035762787,2.900000035762787,2.800000011920929,2.900000035762787,3.200000047683716,2.900000035762787,2.900000035762787,2.900000035762787,3,2.800000011920929,2.800000011920929,2.700000047683716,2.800000011920929,3,3,2.900000035762787,2.900000035762787,3.100000023841858,3.200000047683716,3.100000023841858,3.200000047683716,3,3.100000023841858,2.900000035762787,2.900000035762787,2.900000035762787,2.900000035762787,3.100000023841858,3,2.700000047683716,2.900000035762787,3.100000023841858,2.900000035762787,2.900000035762787,2.900000035762787,3,3.600000023841858,2.700000047683716,3.100000023841858,3.100000023841858,3.400000035762787,2.900000035762787,2.900000035762787,2.700000047683716,2.900000035762787,3,2.900000035762787,2.700000047683716,2.900000035762787,3,3.200000047683716,2.900000035762787,2.800000011920929,2.800000011920929,3.100000023841858,3,2.700000047683716,2.700000047683716,3,3.400000035762787,3.400000035762787,3,2.900000035762787,3.100000023841858,3.200000047683716,3,3.100000023841858,3.100000023841858,2.900000035762787,3.300000011920929,2.900000035762787,2.700000047683716,2.800000011920929,3.100000023841858,3.200000047683716,2.700000047683716,2.600000023841858,2.900000035762787,3.200000047683716,3.200000047683716,3.200000047683716,2.900000035762787,3,3.200000047683716,2.800000011920929,2.700000047683716,2.800000011920929,3.300000011920929,3.200000047683716,2.600000023841858,2.600000023841858,2.800000011920929,3,2.800000011920929,2.700000047683716,2.800000011920929,2.900000035762787,2.900000035762787,2.800000011920929,3.300000011920929,3.400000035762787,3.100000023841858,2.700000047683716,3,2.900000035762787,3.100000023841858,2.900000035762787,2.700000047683716,2.800000011920929,2.900000035762787,3.100000023841858,2.800000011920929,2.700000047683716,2.800000011920929,3.200000047683716,3.200000047683716,2.800000011920929,3,3.100000023841858,3.700000047683716,8.800000011920929,10.100000023841858,5,10.199999988079071,5,6.600000023841858,5,6.199999988079071,6.099999964237213,6.100000023841858,6.199999988079071,5,5.400000035762787,5.399999976158142,5.300000011920929,5.699999988079071,3.800000011920929,3.699999988079071,3.700000047683716,4.5,6.200000047683716,7.099999964237213,4.199999988079071,4.300000011920929,3.199999988079071,8.100000023841858,10.5,5,12.899999976158142,5,5,12.199999988079071,5,12.699999988079071,5,5,10.400000035762787,5,12.199999988079071,5,12.5,5,5,12.699999988079071,5,10.699999988079071,5,5,12.100000023841858,5,12.699999988079071,5,9.5,5,11.900000035762787,5,5,12.599999964237213,5,12.300000011920929,5,5,11.300000011920929,5,12.099999964237213,5,12.700000047683716,5,5,10.799999952316284,5,12.100000023841858,5,5,12.5,5,9.399999976158142,5,11.700000047683716,5,12.699999988079071,5,5,9,5,12.199999988079071,5,12.600000023841858,5,5,11.199999988079071,5,10.899999976158142,5,12.300000011920929,5,12.600000023841858,5,5,10.5,5,12,5,12.699999988079071,5,5,9.100000023841858,5,12,5,12.600000023841858,5,5,9.299999952316284,5,11.900000035762787,5,12.699999988079071,5,5,11.300000011920929,5,8.699999988079071,5,8.300000011920929,6.899999976158142,5,6.800000011920929,6,6.100000023841858,5.899999976158142,5,5.600000023841858,5.699999988079071,5.599999964237213,5.600000023841858,5.699999988079071,5.699999988079071,9.700000047683716,5,9.299999952316284,5,7.5,5,4.900000035762787,4.399999976158142,4.400000035762787,5.200000047683716,6.199999988079071,6.5,4.899999976158142,4.100000023841858,4,4,3.800000011920929,3.600000023841858,3.700000047683716,3.800000011920929,4.200000047683716,4,4.100000023841858,3.5,3.300000011920929,3.400000035762787,3.300000011920929,3.400000035762787,3.5,3.600000023841858,3.600000023841858,3.900000035762787,3.400000035762787,3.5,2.900000035762787,3.100000023841858,3.300000011920929,5.400000035762787,4.699999988079071,5,4.300000011920929,4.100000023841858,3.800000011920929,3.5,3.400000035762787,3.600000023841858,3.400000035762787,3.600000023841858,3.400000035762787,3.300000011920929,3.400000035762787,3.300000011920929,3.200000047683716,3.200000047683716,3.400000035762787,3.300000011920929,3.200000047683716,3,3.300000011920929,3.700000047683716,3.400000035762787,3.300000011920929,3.200000047683716,3,2.900000035762787,3.200000047683716,2.900000035762787,2.900000035762787,2.800000011920929,3,3.200000047683716,2.900000035762787,2.900000035762787,2.800000011920929,3,3.300000011920929,2.800000011920929,2.700000047683716,2.900000035762787,3.100000023841858,2.900000035762787,3,3.200000047683716,3.100000023841858,3.100000023841858,3,2.900000035762787,2.900000035762787,3,3.400000035762787,3,3,2.800000011920929,2.900000035762787,3,2.800000011920929,2.700000047683716,2.900000035762787,3,3,3.100000023841858,3.200000047683716,3.200000047683716,3.5,2.800000011920929,2.900000035762787,2.700000047683716,2.800000011920929,3,2.800000011920929,2.800000011920929,2.700000047683716,3,2.700000047683716,2.700000047683716,2.700000047683716,3.100000023841858,2.800000011920929,2.700000047683716,2.800000011920929,3.300000011920929,3.400000035762787,3.5,3,4,4.300000011920929,3.900000035762787,3.5,2.600000023841858,2.5,2.700000047683716,2.900000035762787,3.100000023841858,3,7.200000047683716,7.199999988079071,6.399999976158142,5,4.5,4,3.700000047683716,4,4,3.700000047683716,3.800000011920929,3.600000023841858,2.700000047683716,2.800000011920929,2.700000047683716,2.800000011920929,3,2.900000035762787,2.900000035762787,2.800000011920929,3.100000023841858,3,2.700000047683716,2.800000011920929,2.800000011920929,3,3,3.200000047683716,3.100000023841858,3.400000035762787,2.800000011920929,2.700000047683716,2.800000011920929,2.800000011920929,2.900000035762787,2.900000035762787,2.900000035762787,2.800000011920929,3.100000023841858,3,2.800000011920929,2.900000035762787,3,3.200000047683716,2.900000035762787,2.800000011920929,3,3.400000035762787,3.5,3,2.700000047683716,2.800000011920929,2.900000035762787,3.100000023841858,3,2.800000011920929,3,3.100000023841858,3.100000023841858,3,2.800000011920929,2.900000035762787,3.100000023841858,2.800000011920929,2.700000047683716,2.900000035762787,3.300000011920929,3.300000011920929,3.300000011920929,3.100000023841858,2.900000035762787,3.100000023841858,3.400000035762787,2.800000011920929,2.700000047683716,2.900000035762787,3.100000023841858,3,2.900000035762787,2.900000035762787,3.100000023841858,2.800000011920929,2.700000047683716,2.800000011920929,2.900000035762787,3.100000023841858,3,3.100000023841858,3.300000011920929,3.200000047683716,2.900000035762787,2.900000035762787,2.700000047683716,2.900000035762787,3.100000023841858,2.800000011920929,3.100000023841858,2.700000047683716,2.700000047683716,2.900000035762787,3,2.600000023841858,2.900000035762787,3.100000023841858,3,2.800000011920929,3.100000023841858,3.400000035762787,3.400000035762787,2.900000035762787,3,3,3.100000023841858,3.200000047683716,3.100000023841858,2.800000011920929,2.800000011920929,3,3.100000023841858,2.800000011920929,2.800000011920929,3,3.300000011920929,2.700000047683716,2.800000011920929,2.800000011920929,3.200000047683716,3.300000011920929,3.5,3.600000023841858,3.300000011920929,3.100000023841858,3.200000047683716,3,2.700000047683716,2.900000035762787,2.800000011920929,3,2.800000011920929,2.700000047683716,4.100000023841858,5.400000035762787,5.599999964237213,4.300000011920929,4.300000011920929,3.600000023841858,3.700000047683716,3.700000047683716,3.800000011920929,3.5,3.5,3.400000035762787,3.5,3.400000035762787,3.800000011920929,4.100000023841858,3.600000023841858,3.400000035762787,3.300000011920929,3.200000047683716,3.200000047683716,3.400000035762787,3.600000023841858,3.5,3.100000023841858,3.100000023841858,3.200000047683716,3.400000035762787,3.700000047683716,3.5,3.200000047683716,3,3.100000023841858,3.100000023841858,3.400000035762787,3.100000023841858,3,2.800000011920929,3,3.100000023841858,3.200000047683716,3,3.100000023841858,3,3.200000047683716,3,3.200000047683716,3.300000011920929,3.5,3.300000011920929,3,2.900000035762787,2.900000035762787,2.900000035762787,3,3.200000047683716,3,3.100000023841858,2.900000035762787,3.100000023841858,3,3.200000047683716,3.300000011920929,3.200000047683716,3.300000011920929,2.900000035762787,3.200000047683716,3.400000035762787,3.300000011920929,3.200000047683716,3.200000047683716,3.200000047683716,2.900000035762787,2.900000035762787,3,3.200000047683716,3,3,3,3.200000047683716,3.5,3.800000011920929,3.5,3.600000023841858,3.800000011920929,3.300000011920929,3.600000023841858,3.5,3.400000035762787,3.300000011920929,3,2.900000035762787,3,3.100000023841858,3.100000023841858,2.900000035762787,3,3.100000023841858,3,2.800000011920929,2.800000011920929,2.900000035762787,3.200000047683716,2.900000035762787,2.900000035762787,2.800000011920929,3.200000047683716,3.200000047683716,3.300000011920929,3,3.200000047683716,2.700000047683716,2.900000035762787,2.900000035762787,2.800000011920929,3,2.900000035762787,3.100000023841858,2.700000047683716,3,3.200000047683716,2.800000011920929,2.700000047683716,2.800000011920929,3.200000047683716,3.300000011920929,3,3.100000023841858,3.300000011920929,2.900000035762787,3.100000023841858,2.800000011920929,3,2.900000035762787,3.300000011920929,2.800000011920929,3,3.400000035762787,2.900000035762787,3.200000047683716,2.800000011920929,2.800000011920929,2.800000011920929,2.900000035762787,3,2.900000035762787,3,3.200000047683716,3.300000011920929,3.200000047683716,2.700000047683716,2.700000047683716,2.800000011920929,3,2.900000035762787,2.700000047683716,2.900000035762787,3.100000023841858,2.900000035762787,2.800000011920929,2.700000047683716,2.800000011920929,3.200000047683716,3.400000035762787,2.900000035762787,3,3,3.300000011920929,3.5,2.900000035762787,2.900000035762787,2.900000035762787,3,2.900000035762787,2.900000035762787,2.900000035762787,3.200000047683716,2.900000035762787,2.800000011920929,2.800000011920929,2.900000035762787,3.100000023841858,2.800000011920929,2.700000047683716,3,3.300000011920929,3.700000047683716,3.5,3.400000035762787,3,3,3.100000023841858,2.900000035762787,2.800000011920929,3,3.100000023841858,2.800000011920929,2.700000047683716,2.800000011920929,2.900000035762787,3,3.100000023841858,2.900000035762787,2.900000035762787,2.900000035762787,2.900000035762787,3.300000011920929,3.200000047683716,3.200000047683716,3.300000011920929,2.800000011920929,2.700000047683716,2.800000011920929,2.800000011920929,3.300000011920929,3.600000023841858,3.700000047683716,3.700000047683716,3.300000011920929,3.100000023841858,3.300000011920929,3.100000023841858,2.900000035762787,2.900000035762787,2.900000035762787,3.200000047683716,3.100000023841858,3.100000023841858,3.400000035762787,3,3.300000011920929,2.900000035762787,2.900000035762787,2.900000035762787,3,3.200000047683716,2.900000035762787,2.800000011920929,2.900000035762787,3.100000023841858,2.800000011920929,2.800000011920929,2.700000047683716,2.900000035762787,3.200000047683716,2.900000035762787,3.100000023841858,3.200000047683716,3.5,3.200000047683716,2.900000035762787,3.100000023841858,2.900000035762787,3,2.700000047683716,2.700000047683716,2.700000047683716,2.800000011920929,3,2.800000011920929,2.600000023841858,2.700000047683716,3,2.800000011920929,2.700000047683716,2.800000011920929,3.200000047683716,3.300000011920929,3.5,2.700000047683716,2.800000011920929,3.100000023841858,2.900000035762787,2.800000011920929,2.800000011920929,3,3.100000023841858,2.800000011920929,2.800000011920929,2.800000011920929,2.900000035762787,2.800000011920929,2.700000047683716,3,3.200000047683716,3.100000023841858,3.200000047683716,3.100000023841858,3.400000035762787,3.300000011920929,2.800000011920929,2.800000011920929,2.800000011920929,2.800000011920929,3.100000023841858,3.100000023841858,2.700000047683716,2.700000047683716,2.700000047683716,2.900000035762787,2.900000035762787,2.700000047683716,3,3.200000047683716,3.100000023841858,2.900000035762787,3,3.300000011920929,3.800000011920929,2.800000011920929,2.700000047683716,2.800000011920929,2.900000035762787,2.700000047683716,2.600000023841858,2.800000011920929,3,3.200000047683716,2.700000047683716,2.600000023841858,2.800000011920929,3,2.800000011920929,2.800000011920929,2.900000035762787,3.100000023841858,3,3.200000047683716,3.100000023841858,3,3.100000023841858,2.800000011920929,2.800000011920929,2.800000011920929,3.100000023841858,2.700000047683716,2.700000047683716,2.900000035762787,3.100000023841858,2.900000035762787,2.600000023841858,2.700000047683716,2.800000011920929,3,2.900000035762787,2.700000047683716,3.100000023841858,3.300000011920929,3.300000011920929,3.100000023841858,2.900000035762787,2.900000035762787,3.200000047683716,2.900000035762787,2.700000047683716,2.800000011920929,2.800000011920929,3.100000023841858,2.900000035762787,2.700000047683716,2.700000047683716,3,2.800000011920929,2.800000011920929,2.700000047683716,3.100000023841858,3,3.200000047683716,3.400000035762787,3.100000023841858,3.200000047683716,2.800000011920929,2.700000047683716,2.800000011920929,2.900000035762787,3.100000023841858,2.900000035762787,2.800000011920929,2.800000011920929,3.100000023841858,2.800000011920929,3,2.900000035762787,3.400000035762787,2.800000011920929,2.700000047683716,3,3.200000047683716,3.400000035762787,3,3.100000023841858,2.700000047683716,2.900000035762787,3.200000047683716,2.900000035762787,2.700000047683716,2.900000035762787,3.100000023841858,2.900000035762787,2.900000035762787,2.800000011920929,2.800000011920929,3.200000047683716,2.800000011920929,2.700000047683716,3,3.200000047683716,3.700000047683716,6,6.200000047683716,5.099999964237213,3.600000023841858,3.300000011920929,7.700000047683716,9.399999976158142,5,12,5,12.600000023841858,5,5,9.699999988079071,5,11.300000011920929,5,12.699999988079071,5,5,11.300000011920929,5,10.900000035762787,5,11.899999976158142,5,12.399999976158142,5,5,10.600000023841858,5,12,5,12.599999964237213,5,5,12.400000035762787,5,10.099999964237213,5,14,5,5,12.900000035762787,5,5,12.699999988079071,5,10.800000011920929,5,5,12.799999952316284,5,12.800000011920929,5,5,10,5,11.800000011920929,5,12.899999976158142,5,5,9.400000035762787,12,5,5,12.699999988079071,5,12.100000023841858,5,5,10.699999988079071,5,12.199999988079071,5,12,5,5,10.699999988079071,5,11.699999988079071,5,12.5,5,5,10.800000011920929,5,12.100000023841858,5,12.399999976158142,5,5,10.400000035762787,5,10.400000035762787,5,12.699999988079071,5,5,12,5,9.399999976158142,5,8.800000011920929,5,7.399999976158142,4.800000011920929,4.300000011920929,4.300000011920929,4,4.099999964237213,3.700000047683716,4,2.800000011920929,2.900000035762787,3.300000011920929,3.600000023841858,6.200000047683716,9.399999976158142,5,9.199999988079071,5.400000035762787,5,5.299999952316284,4.400000035762787,4.600000023841858,4.300000011920929,4.100000023841858,6,6.400000035762787,5.399999976158142,3.5,2.900000035762787,2.700000047683716,2.900000035762787,3.200000047683716,2.900000035762787,2.900000035762787,3.5,3.300000011920929,3.200000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.900000035762787,2.900000035762787,2.900000035762787,2.800000011920929,2.900000035762787,3.700000047683716,3.600000023841858,2.800000011920929,2.800000011920929,2.800000011920929,5.200000047683716,4.5,4.700000047683716,3.900000035762787,3.800000011920929,3.600000023841858,3.200000047683716,7.400000035762787,10.199999988079071,5,9.899999976158142,5,6.700000047683716,6.599999964237213,5,3.600000023841858,3,2.900000035762787,3.300000011920929,2.900000035762787,3,2.800000011920929,2.900000035762787,3.300000011920929,3.400000035762787,3.300000011920929,2.900000035762787,3,3.200000047683716,2.900000035762787,2.900000035762787,2.900000035762787,3,3.100000023841858,2.800000011920929,2.800000011920929,2.900000035762787,3.200000047683716,2.900000035762787,3,2.800000011920929,2.800000011920929,3,3.100000023841858,3,3.300000011920929,3.300000011920929,2.800000011920929,2.800000011920929,2.900000035762787,2.800000011920929,3.400000035762787,3.400000035762787,3.200000047683716,2.800000011920929,2.900000035762787,3.200000047683716,2.800000011920929,2.800000011920929,2.800000011920929,2.800000011920929,3.100000023841858,3,3.200000047683716,3.200000047683716,3.5,3.200000047683716,2.800000011920929,2.900000035762787,2.700000047683716,3,3,2.900000035762787,3,3,3.100000023841858,2.800000011920929,2.800000011920929,2.700000047683716,3.100000023841858,3.100000023841858,2.800000011920929,2.600000023841858,3.100000023841858,3.400000035762787,3.800000011920929,2.800000011920929,2.600000023841858,2.700000047683716,3,2.900000035762787,2.600000023841858,2.800000011920929,3,3.100000023841858,2.800000011920929,2.700000047683716,2.900000035762787,2.900000035762787,2.700000047683716,2.700000047683716,2.900000035762787,3,3,3.300000011920929,3.200000047683716,3.400000035762787,3.400000035762787,2.700000047683716,2.700000047683716,2.800000011920929,3.100000023841858,2.900000035762787,2.700000047683716,2.800000011920929,3,3.100000023841858,2.600000023841858,2.700000047683716,2.900000035762787,3,3,2.900000035762787,3.100000023841858,3.200000047683716,3.300000011920929,3.100000023841858,2.900000035762787,2.800000011920929,3.100000023841858,3.100000023841858,2.900000035762787,2.800000011920929,3.100000023841858,3,3,2.800000011920929,2.900000035762787,3.100000023841858,3,2.600000023841858,2.800000011920929,3,3.100000023841858,3.300000011920929,3.300000011920929,3,3.100000023841858,2.900000035762787,2.800000011920929,2.800000011920929,2.900000035762787,3.100000023841858,3,3,3,3.200000047683716,3,2.800000011920929,2.800000011920929,2.900000035762787,3.100000023841858,2.800000011920929,3,3.200000047683716,3.400000035762787,3.200000047683716,2.900000035762787,2.900000035762787,3.200000047683716,3.5,3.200000047683716,3,3,2.900000035762787,3.100000023841858,3.200000047683716,2.700000047683716,2.600000023841858,2.700000047683716,3.100000023841858,2.700000047683716,2.700000047683716,2.900000035762787,3.300000011920929,3.700000047683716,2.900000035762787,2.700000047683716,2.700000047683716,3,2.900000035762787,2.700000047683716,2.700000047683716,2.900000035762787,2.800000011920929,2.700000047683716,2.800000011920929,3.100000023841858,3.200000047683716,2.700000047683716,2.900000035762787,3.400000035762787,4.100000023841858,4,3.400000035762787,3.300000011920929,2.900000035762787,2.900000035762787,3.300000011920929,3.300000011920929,3.400000035762787,2.900000035762787,2.700000047683716,3,3.100000023841858,2.800000011920929,2.700000047683716,2.900000035762787,3,2.900000035762787,2.800000011920929,2.900000035762787,3.100000023841858,3.300000011920929,3.200000047683716,3.400000035762787,3.700000047683716,2.800000011920929,3.100000023841858,2.900000035762787,2.700000047683716,2.800000011920929,2.900000035762787,2.800000011920929,2.800000011920929,2.700000047683716,2.800000011920929,3.100000023841858,2.900000035762787,2.900000035762787,2.800000011920929,3,2.800000011920929,2.800000011920929,3.200000047683716,3.400000035762787,3,2.700000047683716,2.800000011920929,2.800000011920929,3.100000023841858,3.600000023841858,3.900000035762787,3.100000023841858,3,3,3.200000047683716,2.900000035762787,2.900000035762787,3,3.100000023841858,2.900000035762787,2.900000035762787,3,3.300000011920929,3.5,3.100000023841858,2.900000035762787,2.700000047683716,2.900000035762787,3.100000023841858,3.300000011920929,2.700000047683716,2.600000023841858,2.800000011920929,3.100000023841858,2.900000035762787,2.700000047683716,2.800000011920929,3,2.900000035762787,2.600000023841858,2.900000035762787,3.100000023841858,3.400000035762787,3.5,3,2.900000035762787,3.200000047683716,2.900000035762787,2.900000035762787,3,2.900000035762787,3.100000023841858,2.800000011920929,2.800000011920929,2.900000035762787,3.200000047683716,3,2.800000011920929,2.900000035762787,2.900000035762787,3,2.900000035762787,3.100000023841858,3.200000047683716,3.200000047683716,2.900000035762787,2.700000047683716,2.800000011920929,2.900000035762787,3.100000023841858,3,2.700000047683716,2.800000011920929,3,2.800000011920929,2.800000011920929,2.800000011920929,2.800000011920929,3,2.900000035762787,2.900000035762787,3.200000047683716,3.400000035762787,3.300000011920929,2.900000035762787,2.800000011920929,2.900000035762787,3.100000023841858,3,2.900000035762787,3,3.300000011920929,3.400000035762787,3.5,3.5,3.100000023841858,2.900000035762787,2.900000035762787,3.200000047683716,2.900000035762787,2.900000035762787,3.300000011920929,3.300000011920929,3.200000047683716,2.900000035762787,2.900000035762787,3,3.400000035762787,2.900000035762787,3.100000023841858,3.300000011920929,3.400000035762787,3.400000035762787,3.100000023841858,2.900000035762787,2.800000011920929,2.800000011920929,3.100000023841858,3,2.900000035762787,2.700000047683716,3.100000023841858,3.300000011920929,3.400000035762787,2.900000035762787,3,3.300000011920929,3.300000011920929,3,3.100000023841858,2.900000035762787,3.700000047683716,4.400000035762787,6.400000035762787,5.899999976158142,4.300000011920929,3.800000011920929,3.199999988079071,3.100000023841858,3,2.900000035762787,3.200000047683716,3.400000035762787,3.5,3.300000011920929,2.900000035762787,3.100000023841858,3.200000047683716,2.900000035762787,2.900000035762787,2.800000011920929,3,3,2.900000035762787,2.800000011920929,2.900000035762787,3.400000035762787,3,2.800000011920929,2.700000047683716,2.800000011920929,3.300000011920929,3.5,3.400000035762787,3.600000023841858,3.900000035762787,3.5,3.200000047683716,3.100000023841858,3.400000035762787,2.900000035762787,2.600000023841858,2.900000035762787,3.200000047683716,2.900000035762787,2.800000011920929,2.800000011920929,3.200000047683716,2.800000011920929,2.900000035762787,2.900000035762787,3.5,3.700000047683716,3.400000035762787,3,2.900000035762787,2.900000035762787,3.100000023841858,3,2.900000035762787,3,2.900000035762787,3,3,2.800000011920929,2.800000011920929,3.200000047683716,3.100000023841858,2.800000011920929,2.800000011920929,3,3.200000047683716,3.300000011920929,3.400000035762787,3,2.900000035762787,3.100000023841858,2.900000035762787,2.900000035762787,3.400000035762787,3.700000047683716,3.800000011920929,3.600000023841858,4,3.400000035762787,3.300000011920929,3,3,3.200000047683716,3.200000047683716,3,3.100000023841858,3.300000011920929,3.600000023841858,3.100000023841858,2.900000035762787,2.800000011920929,3,3.100000023841858,3,2.900000035762787,2.800000011920929,3,3.5,2.800000011920929,2.700000047683716,2.600000023841858,2.900000035762787,3,2.700000047683716,3.100000023841858,3.5,3.5,3.800000011920929,2.800000011920929,2.700000047683716,2.700000047683716,2.900000035762787,2.800000011920929,2.700000047683716,2.700000047683716,2.900000035762787,2.800000011920929,2.700000047683716,2.800000011920929,3,2.800000011920929,2.700000047683716,2.700000047683716,2.800000011920929,2.900000035762787,3,3.100000023841858,3.300000011920929,3.300000011920929,2.900000035762787,2.800000011920929,2.800000011920929,2.800000011920929,3,2.800000011920929,2.700000047683716,2.800000011920929,3,2.900000035762